User-agent: *
Allow: /

Sitemap: https://www.dominiongovernance.com/sitemap.xml
Sitemap: https://www.dominiongovernance.com/sitemap-services.xml
Sitemap: https://www.dominiongovernance.com/sitemap-markets.xml
Sitemap: https://www.dominiongovernance.com/sitemap-audiences.xml
Sitemap: https://www.dominiongovernance.com/sitemap-trust-resources.xml

# AI/search discovery
LLM-Context: https://www.dominiongovernance.com/llms.txt

# Security contact discovery
Security-Contact: https://www.dominiongovernance.com/.well-known/security.txt
